# 搜索用：同一個字的各種字形。scripts/make_glyph_sets.py 生成，勿手改。
# 一行一個字：字頭 ⇥ 它可以是的所有字形（字頭自己也在裏面）。
# ⚠️ 不對稱是**有意的**：class(发)=发發髮，而 class(發)=發发。含混的放寬，
#   精確的保持精確。改成傳遞閉包就毀了它——理由在生成腳本的檔頭。
鲥	鲥鰣
鲦	鲦鰷
鲧	鲧鯀
鲨	鲨鯊
鲩	鲩鯇
鲪	鲪鮶
鲫	鲫鯽
鲬	鲬鯒
鲭	鲭鯖
鲮	鲮鯪
鲯	鲯鯕
鲰	鲰鯫
鲱	鲱鯡
鲲	鲲鯤
鲳	鲳鯧
鲴	鲴鯝
鲵	鲵鯢
鲶	鲶鯰
鲷	鲷鯛
鲸	鲸鯨
鲹	鲹鰺
鲺	鲺鯴
鲻	鲻鯔
鲼	鲼鱝
鲽	鲽鰈
鲾	鲾鰏
鲿	鲿鱨
鳀	鳀鯷
鳁	鳁鰛鰮
鳂	鳂鰃
鳃	鳃鰓
鳄	鳄鰐鱷
鳅	鳅鰍
鳆	鳆鰒
鳇	鳇鰉
鳈	鳈鰁
鳉	鳉鱂
鳊	鳊鯿
鳋	鳋鰠
鳌	鳌鰲
鳍	鳍鰭
鳎	鳎鰨
鳏	鳏鰥
鳐	鳐鰩
鳑	鳑鰟
鳒	鳒鰜
鳓	鳓鰳
鳔	鳔鰾
鳕	鳕鱈
鳖	鳖鱉
鳗	鳗鰻
鳘	鳘鰵
鳙	鳙鱅
鳚	鳚䲁
鳛	鳛鰼
鳜	鳜鱖
鳝	鳝鱔
鳞	鳞鱗
鳟	鳟鱒
鳠	鳠鱯
鳡	鳡鱤
鳢	鳢鱧
鳣	鳣鱣
鳤	鳤䲘
鳥	鳥鸟
鳧	鳧凫
鳩	鳩鸠
鳬	鳬凫
鳲	鳲鸤
鳳	鳳凤
鳴	鳴鸣
鳶	鳶鸢
鳷	鳷𫛛
鳼	鳼𪉃
鳽	鳽𫛚
鳾	鳾䴓
鴀	鴀𫛜
鴃	鴃𫛞
鴅	鴅𫛝
鴆	鴆鸩
鴇	鴇鸨
鴉	鴉鸦
鴐	鴐𫛤
鴒	鴒鸰
鴔	鴔𫛡
鴕	鴕鸵
鴗	鴗𫁡
鴛	鴛鸳
鴜	鴜𪉈
鴝	鴝鸲
鴞	鴞鸮
鴟	鴟鸱
鴣	鴣鸪
鴥	鴥𫛣
鴦	鴦鸯
鴨	鴨鸭
鴮	鴮𫛦
鴯	鴯鸸
鴰	鴰鸹
鴲	鴲𪉆
鴳	鴳𫛩
鴴	鴴鸻
鴷	鴷䴕
鴻	鴻鸿
鴽	鴽𫛪
鴿	鴿鸽
鵁	鵁䴔
鵂	鵂鸺
鵃	鵃鸼
鵊	鵊𫛥
鵏	鵏𬷕
鵐	鵐鹀
鵑	鵑鹃
鵒	鵒鹆
鵓	鵓鹁
鵚	鵚𪉍
鵜	鵜鹈
鵝	鵝鹅
鵟	鵟𫛭
鵠	鵠鹄
鵡	鵡鹉
鵧	鵧𫛨
鵩	鵩𫛳
鵪	鵪鹌
鵫	鵫𫛱
鵬	鵬鹏
鵮	鵮鹐
鵯	鵯鹎
鵰	鵰雕𫛲
鵲	鵲鹊
鵷	鵷鹓
鵾	鵾鹍
鶄	鶄䴖
鶇	鶇鸫
鶉	鶉鹑
鶊	鶊鹒
鶌	鶌𫛵
鶒	鶒𫛶
鶓	鶓鹋
鶖	鶖鹙
鶗	鶗𫛸
鶘	鶘鹕
鶚	鶚鹗
鶠	鶠𬸘
鶡	鶡鹖
鶥	鶥鹛
鶦	鶦𫛷
鶩	鶩鹜
鶪	鶪䴗
鶬	鶬鸧
鶭	鶭𫛯
鶯	鶯莺
鶰	鶰𫛫
鶱	鶱𬸣
鶲	鶲鹟
鶴	鶴鹤
鶹	鶹鹠
鶺	鶺鹡
鶻	鶻鹘
鶼	鶼鹣
鶿	鶿鹚
鷀	鷀鹚
鷁	鷁鹢
鷂	鷂鹞
鷄	鷄鸡
鷅	鷅𫛽
鷉	鷉䴘
鷊	鷊鹝
鷐	鷐𫜀
鷓	鷓鹧
鷔	鷔𪉑
鷖	鷖鹥
鷗	鷗鸥
鷙	鷙鸷
鷚	鷚鹨
鷟	鷟𬸦
鷣	鷣𫜃
鷤	鷤𫛴
鷥	鷥鸶
鷦	鷦鹪
鷨	鷨𪉊
鷩	鷩𫜁
鷫	鷫鹔
鷭	鷭𬸪
鷯	鷯鹩
鷲	鷲鹫
鷳	鷳鹇
鷴	鷴鹇
鷷	鷷𫜄
鷸	鷸鹬
鷹	鷹鹰
鷺	鷺鹭
鷽	鷽鸴
鷿	鷿𬸯
鸂	鸂㶉
鸇	鸇鹯
鸊	鸊䴙
鸋	鸋𫛢
鸌	鸌鹱
鸏	鸏鹲
鸑	鸑𬸚
鸕	鸕鸬
鸗	鸗𫛟
鸘	鸘鹴
鸚	鸚鹦
鸛	鸛鹳
鸝	鸝鹂
鸞	鸞鸾
鸟	鸟鳥
鸠	鸠鳩
鸡	鸡雞鷄
鸢	鸢鳶
鸣	鸣鳴
鸤	鸤鳲
鸥	鸥鷗
鸦	鸦鴉
鸧	鸧鶬
鸨	鸨鴇
鸩	鸩鴆
鸪	鸪鴣
鸫	鸫鶇
鸬	鸬鸕
鸭	鸭鴨
鸮	鸮鴞
鸯	鸯鴦
鸰	鸰鴒
鸱	鸱鴟
鸲	鸲鴝
鸳	鸳鴛
鸴	鸴鷽
鸵	鸵鴕
鸶	鸶鷥
鸷	鸷鷙
鸸	鸸鴯
鸹	鸹鴰
鸺	鸺鵂
鸻	鸻鴴
鸼	鸼鵃
鸽	鸽鴿
鸾	鸾鸞
鸿	鸿鴻
鹀	鹀鵐
鹁	鹁鵓
鹂	鹂鸝
鹃	鹃鵑
鹄	鹄鵠
鹅	鹅鵝
鹆	鹆鵒
鹇	鹇鷳鷴
鹈	鹈鵜
鹉	鹉鵡
鹊	鹊鵲
鹋	鹋鶓
鹌	鹌鵪
鹍	鹍鵾
鹎	鹎鵯
鹏	鹏鵬
鹐	鹐鵮
鹑	鹑鶉
鹒	鹒鶊
鹓	鹓鵷
鹔	鹔鷫
鹕	鹕鶘
鹖	鹖鶡
鹗	鹗鶚
鹘	鹘鶻
鹙	鹙鶖
鹚	鹚鶿鷀
鹛	鹛鶥
鹜	鹜鶩
鹝	鹝鷊
鹞	鹞鷂
鹟	鹟鶲
鹠	鹠鶹
鹡	鹡鶺
鹢	鹢鷁
鹣	鹣鶼
鹤	鹤鶴
鹥	鹥鷖
鹦	鹦鸚
鹧	鹧鷓
鹨	鹨鷚
鹩	鹩鷯
鹪	鹪鷦
鹫	鹫鷲
鹬	鹬鷸
鹭	鹭鷺
鹮	鹮䴉
鹯	鹯鸇
鹰	鹰鷹
鹱	鹱鸌
鹲	鹲鸏
鹳	鹳鸛
鹴	鹴鸘
鹵	鹵卤
鹹	鹹咸
鹺	鹺鹾
鹼	鹼碱
鹽	鹽盐
鹾	鹾鹺
麗	麗丽
麥	麥麦
麦	麦麥
麨	麨𪎊
麩	麩麸
麪	麪面麵麺
麫	麫面
麬	麬𤿲
麯	麯曲
麲	麲𪎉
麳	麳𪎌
麴	麴曲麹
麵	麵面麪麺
麷	麷𫜑
麸	麸麩
麹	麹曲麴
麺	麺面麪麵
麼	麼么麽
麽	麽么麼
黃	黃黄
黄	黄黃
黉	黉黌
黌	黌黉
點	點点
黡	黡黶
黨	黨党
黩	黩黷
黪	黪黲
黲	黲黪
黴	黴霉
黶	黶黡
黷	黷黩
黽	黽黾
黾	黾黽
黿	黿鼋
鼂	鼂鼌
鼉	鼉鼍
鼋	鼋黿
鼌	鼌鼂
鼍	鼍鼉
鼕	鼕冬
鼴	鼴鼹
鼹	鼹鼴
齊	齊齐
齋	齋斋
齎	齎赍
齏	齏齑
齐	齐齊
齑	齑齏
齒	齒齿
齔	齔龀
齕	齕龁
齗	齗龂
齘	齘𬹼
齙	齙龅
齜	齜龇
齟	齟龃
齠	齠龆
齡	齡龄
齣	齣出
齦	齦龈
齧	齧啮𫜩
齩	齩𫜪
齪	齪龊
齬	齬龉
齭	齭𫜭
齮	齮𬺈
齯	齯𫠜
齰	齰𫜬
齲	齲龋
齴	齴𫜮
齶	齶腭顎
齷	齷龌
齼	齼𬺓
齾	齾𫜰
齿	齿齒
龀	龀齔
龁	龁齕
龂	龂齗
龃	龃齟
龄	龄齡
龅	龅齙
龆	龆齠
龇	龇齜
龈	龈齦
龉	龉齬
龊	龊齪
龋	龋齲
龌	龌齷
龍	龍龙
龎	龎厐
龐	龐庞
龑	龑䶮
龓	龓𫜲
龔	龔龚
龕	龕龛
龙	龙龍
龚	龚龔
龛	龛龕
龜	龜龟
龟	龟龜
龢	龢和
龭	龭𩨎
龯	龯𨱆
鿁	鿁䜤
鿎	鿎䃮
鿏	鿏䥑
鿒	鿒鿓
鿓	鿓鿒
鿔	鿔鎶
𠀾	𠀾𠁞
𠁞	𠁞𠀾
𠆲	𠆲儣
𠆿	𠆿𠌥
𠇹	𠇹俓
𠉂	𠉂㒓
𠉗	𠉗𠏢
𠋆	𠋆儭
𠌥	𠌥𠆿
𠏢	𠏢𠉗
𠐊	𠐊𫝋
𠗣	𠗣㓆
𠚳	𠚳𠠎
𠛅	𠛅剾
𠛆	𠛆𠞆
𠛾	𠛾𪟖
𠞆	𠞆𠛆
𠠎	𠠎𠚳
𠡠	𠡠勑
𠬙	𠬙𪠡
𠮶	𠮶嗰
𠯟	𠯟哯
𠯠	𠯠噅
𠰱	𠰱㘉
𠰷	𠰷嚧
𠱞	𠱞囃
𠲥	𠲥𡅏
𠴛	𠴛𡃕
𠴢	𠴢𡄔
𠵸	𠵸𡄣
𠵾	𠵾㗲
𠼤	𠼤𫪄
𠽃	𠽃𪠺
𠿕	𠿕𪜎
𡂡	𡂡𪢒
𡃄	𡃄𪡺
𡃕	𡃕𠴛
𡃤	𡃤𪢐
𡄔	𡄔𠴢
𡄣	𡄣𠵸
𡅏	𡅏𠲥
𡅯	𡅯𪢖
𡋀	𡋀𡓾
𡋗	𡋗𡑭
𡋤	𡋤壗
𡍣	𡍣𡔖
𡑍	𡑍𫭼
𡑭	𡑭𡋗
𡒄	𡒄壈
𡓁	𡓁𪤄
𡓾	𡓾𡋀
𡔖	𡔖𡍣
𡝠	𡝠㜷
𡞋	𡞋㜗
𡞱	𡞱㜢
𡞵	𡞵㛟
𡟫	𡟫𫝪
𡠟	𡠟孎
𡠹	𡠹㛿
𡢃	𡢃㛠
𡥧	𡥧孻
𡭜	𡭜𡮉
𡭬	𡭬𡮣
𡮉	𡮉𡭜
𡮣	𡮣𡭬
𡳃	𡳃𡳳
𡳒	𡳒𦘧
𡳳	𡳳𡳃
𡶴	𡶴嵼
𡸃	𡸃𡽗
𡸗	𡸗𪨩
𡹬	𡹬𪨹
𡺃	𡺃嶈
𡺄	𡺄嶘
𡻕	𡻕岁
𡽗	𡽗𡸃
𡾱	𡾱㟜
𡿖	𡿖𪩛
𢋈	𢋈㢝
𢍰	𢍰𪪴
𢗓	𢗓㦛
𢘙	𢘙𢤱
𢘝	𢘝𢣚
𢘞	𢘞𢣭
𢙏	𢙏愻
𢙐	𢙐憹
𢙑	𢙑𢠼
𢙒	𢙒憢
𢙓	𢙓懀
𢛯	𢛯㦎
𢠁	𢠁懎
𢠼	𢠼𢙑
𢢐	𢢐𤢻
𢣐	𢣐𪬚
𢣗	𢣗懡
𢣚	𢣚𢘝
𢣭	𢣭𢘞
𢤩	𢤩𪫡
𢤱	𢤱𢘙
𢤿	𢤿𪬯
𢧐	𢧐战戰
𢫊	𢫊𢷮
𢫞	𢫞𢶫
𢫬	𢫬摋
𢬍	𢬍擫
𢬦	𢬦𢹿
𢭏	𢭏捣擣
𢯷	𢯷𪭝
𢶒	𢶒𪭯
𢶫	𢶫𢫞
𢷮	𢷮𢫊
𢹿	𢹿𢬦
𢺳	𢺳𪮳
𢽾	𢽾斅
𣃁	𣃁斸
𣆐	𣆐曥
𣈣	𣈣𣋋
𣈶	𣈶暅
𣋋	𣋋𣈣
𣍐	𣍐𫧃
𣍨	𣍨𦢈
𣍯	𣍯腪
𣍰	𣍰脥
𣎑	𣎑臗
𣏢	𣏢槫
𣐕	𣐕桱
𣐤	𣐤欍
𣑫	𣑫桗
𣑶	𣑶𣠲
𣒌	𣒌楇
𣓿	𣓿橯
𣔌	𣔌樤
𣗊	𣗊樠
𣗋	𣗋欓
𣗙	𣗙㰙
𣘐	𣘐㯤
𣘓	𣘓𣞻
𣘴	𣘴檭
𣘷	𣘷𣝕
𣙎	𣙎㭣
𣚚	𣚚欘
𣜬	𣜬𪳗
𣝕	𣝕𣘷
𣞎	𣞎𣠩
𣞻	𣞻𣘓
𣠩	𣠩𣞎
𣠲	𣠲𣑶
𣨼	𣨼殢
𣭤	𣭤𣯴
𣯣	𣯣𣯩
𣯩	𣯩𣯣
𣯴	𣯴𣭤
𣯶	𣯶毶
𣱝	𣱝氭
𣲗	𣲗湋
𣲘	𣲘潕
𣳆	𣳆㵗
𣶩	𣶩澅
𣶫	𣶫𣿉
𣶭	𣶭𪷓
𣷷	𣷷𤅶
𣸣	𣸣濆
𣺼	𣺼灙
𣺽	𣺽𤁣
𣽏	𣽏𪶮
𣽷	𣽷瀃
𣾷	𣾷㳢
𣿉	𣿉𣶫
𤁣	𤁣𣺽
𤄷	𤄷𪶒
𤅶	𤅶𣷷
𤆡	𤆡熓
𤆢	𤆢㷍
𤇃	𤇃爄
𤇄	𤇄熌
𤇭	𤇭爖
𤇹	𤇹熚
𤈶	𤈶熉
𤈷	𤈷㷿
𤊀	𤊀𤒎
𤊰	𤊰𤓩
𤋏	𤋏熡
𤎺	𤎺㸇𤓎
𤎻	𤎻𤑳
𤑳	𤑳𤎻
𤑹	𤑹𪹀
𤒎	𤒎𤊀
𤒻	𤒻𪹹
𤓌	𤓌𪹠
𤓎	𤓎𤎺
𤓩	𤓩𤊰
𤘀	𤘀𪺣
𤙯	𤙯𤛮
𤛮	𤛮𤙯
𤛱	𤛱𫞢
𤜆	𤜆𪺪
𤝢	𤝢𤢟
𤞃	𤞃獩
𤞤	𤞤玁
𤠋	𤠋㺏
𤠮	𤠮𪺸
𤢟	𤢟𤝢
𤢻	𤢻𢢐
𤦀	𤦀瓕
𤩂	𤩂𫞧
𤩽	𤩽瓛
𤪺	𤪺㻘
𤫩	𤫩㻏
𤬅	𤬅𪼴
𤳄	𤳄𤳸
𤳷	𤳷𪽝
𤳸	𤳸𤳄
𤶊	𤶊癐
𤶧	𤶧𤸫
𤷃	𤷃𪽭
𤸫	𤸫𤶧
𤺔	𤺔𪽴
𤻊	𤻊㿗
𤽯	𤽯㿧
𤾀	𤾀皟
𤿲	𤿲麬
𥁢	𥁢䀉
𥅘	𥅘𥌃
𥅴	𥅴䀹
𥅿	𥅿𥊝
𥆧	𥆧瞤
𥇢	𥇢䁪
𥊝	𥊝𥅿
𥌃	𥌃𥅘
𥎝	𥎝䂎
𥏝	𥏝𪿊
𥐟	𥐟礒
𥐯	𥐯𥖅
𥐰	𥐰𥕥
𥐻	𥐻碙
𥕥	𥕥𥐰
𥖅	𥖅𥐯
𥖲	𥖲𪿞
𥗇	𥗇𪿵
𥗽	𥗽𬒗
𥜐	𥜐𫀓
𥜰	𥜰𫀌
𥞦	𥞦𥞵
𥞵	𥞵𥞦
𥢢	𥢢䅪
𥢶	𥢶𫞷
𥢷	𥢷𫀮
𥧂	𥧂𥨐
𥨐	𥨐𥧂
𥩟	𥩟竚
𥩺	𥩺𥪂
𥪂	𥪂𥩺
𥫣	𥫣籅
𥬀	𥬀䉙
𥬞	𥬞籋
𥬠	𥬠篘
𥭉	𥭉𥵊
𥮋	𥮋𥸠
𥮜	𥮜䉲
𥮾	𥮾篸
𥯤	𥯤𫁳
𥱔	𥱔𥵃
𥴨	𥴨𫂖
𥴼	𥴼𫁺
𥵃	𥵃𥱔
𥵊	𥵊𥭉
𥶽	𥶽𫁱
𥸠	𥸠𥮋
𥹥	𥹥𥼽
𥺅	𥺅䊭
𥺇	𥺇𥽖
𥻦	𥻦𫂿
𥼽	𥼽𥹥
𥽖	𥽖𥺇
𥾯	𥾯𫄝
𥿊	𥿊𦈈
𥿰	𥿰𦀉
𦀉	𦀉𥿰
𦀖	𦀖𫄦
𦂅	𦂅𦈒
𦃄	𦃄𦈗
𦃩	𦃩𫄯
𦅇	𦅇𫄪
𦅈	𦅈𫄵
𦆲	𦆲𫟇
𦈈	𦈈𥿊
𦈉	𦈉緷
𦈋	𦈋綇
𦈌	𦈌綀
𦈎	𦈎繟
𦈏	𦈏緍
𦈐	𦈐縺
𦈑	𦈑緸
𦈒	𦈒𦂅
𦈓	𦈓䋿
𦈔	𦈔縎
𦈕	𦈕緰
𦈖	𦈖䌈
𦈗	𦈗𦃄
𦈘	𦈘䌋
𦈙	𦈙䌰
𦈚	𦈚縬
𦈛	𦈛繓
𦈜	𦈜䌖
𦈝	𦈝繏
𦈞	𦈞䌟
𦈟	𦈟䌝
𦈠	𦈠䌥
𦈡	𦈡繻
𦍠	𦍠䍽
𦒀	𦒀𫅥
𦔖	𦔖𫅼
𦘧	𦘧𡳒
𦛨	𦛨朥
𦝼	𦝼膢
𦟗	𦟗𦣎
𦟼	𦟼𫆝
𦠅	𦠅𫞅
𦡝	𦡝𫆫
𦢈	𦢈𣍨
𦣎	𦣎𦟗
𦧺	𦧺𫇘
𦨩	𦨩𦪽
𦪙	𦪙䑽
𦪽	𦪽𦨩
𦰏	𦰏蓧
𦰴	𦰴䕳
𦱌	𦱌𫇪
𦶟	𦶟爇
𦶻	𦶻𦾟
𦻕	𦻕蘟
𦾟	𦾟𦶻
𧉐	𧉐𧕟
𧉞	𧉞䗿
𧌥	𧌥𧎈
𧎈	𧎈𧌥
𧏖	𧏖蠙
𧏗	𧏗蠀
𧑏	𧑏蠾
𧒭	𧒭𧔥
𧒯	𧒯𫊹
𧔥	𧔥𧒭
𧕟	𧕟𧉐
𧜗	𧜗䘞
𧜭	𧜭䙱
𧜵	𧜵䙊
𧝝	𧝝襰
𧝞	𧝞䘛
𧝧	𧝧𧟀
𧞫	𧞫𫌋
𧟀	𧟀𧝧
𧡴	𧡴𫌫
𧢄	𧢄𫌬
𧦝	𧦝𫍞
𧦧	𧦧𫍟
𧩕	𧩕𫍭
𧩙	𧩙䜥
𧩼	𧩼𫍶
𧫝	𧫝𫍺
𧬤	𧬤𫍼
𧭈	𧭈𫍾
𧭹	𧭹𫍐
𧮪	𧮪詀
𧳕	𧳕𧳟
𧳟	𧳟𧳕
𧵳	𧵳䞌
𧶔	𧶔𧹓
𧶧	𧶧䞎
𧷎	𧷎𪠀
𧸘	𧸘𫎨
𧹈	𧹈𪥠
𧹑	𧹑䞈
𧹒	𧹒买買
𧹓	𧹓𧶔
𧹕	𧹕䝻
𧹖	𧹖賟
𧹗	𧹗贃
𧻞	𧻞趓
𧽯	𧽯𫎸
𧿈	𧿈𨇁
𨀁	𨀁躘
𨀱	𨀱𨄣
𨁴	𨁴𨅍
𨂐	𨂐𫏌
𨂺	𨂺𨈊
𨄄	𨄄𨈌
𨄣	𨄣𨀱
𨅍	𨅍𨁴
𨅛	𨅛䠱
𨅫	𨅫𨇞
𨅬	𨅬躝
𨆪	𨆪𫏕
𨇁	𨇁𧿈
𨇞	𨇞𨅫
𨇤	𨇤𫏨
𨇰	𨇰𫏞
𨇽	𨇽𫏑
𨈊	𨈊𨂺
𨈌	𨈌𨄄
𨉗	𨉗軉
𨊰	𨊰䢀
𨊸	𨊸䢁
𨊻	𨊻𨐆
𨋢	𨋢䢂
𨌈	𨌈𫐍
𨍰	𨍰𫐔
𨎌	𨎌𫐋
𨎮	𨎮𨐉
𨏠	𨏠𨐇
𨏥	𨏥𨐊
𨐅	𨐅軗
𨐆	𨐆𨊻
𨐇	𨐇𨏠
𨐈	𨐈輄
𨐉	𨐉𨎮
𨐊	𨐊𨏥
𨑹	𨑹䢨
𨞺	𨞺𫟫
𨟊	𨟊𫟬
𨟳	𨟳𨣞
𨠨	𨠨𨣧
𨡙	𨡙𨢿
𨡺	𨡺𨣈
𨢿	𨢿𨡙
𨣈	𨣈𨡺
𨣞	𨣞𨟳
𨣧	𨣧𨠨
𨤰	𨤰𨤻
𨤻	𨤻𨤰
𨥛	𨥛𨱀
𨥟	𨥟𫓫
𨦃	𨦃䤪
𨦫	𨦫䦀
𨧀	𨧀𬭊
𨧜	𨧜䦁
𨧰	𨧰𫟽
𨧱	𨧱𨱊
𨨏	𨨏𬭛
𨨛	𨨛𫓼
𨨢	𨨢𫓿
𨩰	𨩰𫟾
𨪕	𨪕𫓮
𨫒	𨫒𨱐
𨬖	𨬖𫔏
𨭆	𨭆𬭶
𨭎	𨭎𬭳
𨭖	𨭖𫔑
𨭸	𨭸𫔐
𨮂	𨮂𨱕
𨮳	𨮳𫔒
𨯅	𨯅䥿
𨯟	𨯟𫔓
𨰃	𨰃𫔉
𨰋	𨰋𫓳
𨰥	𨰥𫔕
𨰲	𨰲𫔃
𨰾	𨰾鎷
𨰿	𨰿釳
𨱀	𨱀𨥛
𨱁	𨱁鈠
𨱂	𨱂鈋
𨱃	𨱃鈲
𨱄	𨱄鈯
𨱅	𨱅鉁
𨱆	𨱆龯
𨱇	𨱇銶
𨱈	𨱈鋉
𨱉	𨱉鍄
𨱊	𨱊𨧱
𨱋	𨱋錂
𨱌	𨱌鏆
𨱍	𨱍鎯
𨱎	𨱎鍮
𨱏	𨱏鎝
𨱐	𨱐𨫒
𨱑	𨱑鐄
𨱒	𨱒鏉
𨱓	𨱓鐎
𨱔	𨱔鐏
𨱕	𨱕𨮂
𨱖	𨱖䥩
𨲳	𨲳𫔖
𨳑	𨳑𨸁
𨳕	𨳕𨸀
𨴗	𨴗𨸅
𨴹	𨴹𫔲
𨵩	𨵩𨸆
𨵸	𨵸𨸇
𨶀	𨶀𨸉
𨶏	𨶏𨸊
𨶮	𨶮𨸌
𨶲	𨶲𨸋
𨷲	𨷲𨸎
𨷿	𨷿䦳
𨸀	𨸀𨳕
𨸁	𨸁𨳑
𨸂	𨸂閍
𨸃	𨸃閐
𨸄	𨸄䦘
𨸅	𨸅𨴗
𨸆	𨸆𨵩
𨸇	𨸇𨵸
𨸉	𨸉𨶀
𨸊	𨸊𨶏
𨸋	𨸋𨶲
𨸌	𨸌𨶮
𨸎	𨸎𨷲
𨸘	𨸘𨽏
𨸟	𨸟䧢
𨼳	𨼳𫔽
𨽏	𨽏𨸘
𩀨	𩀨𫕚
𩅙	𩅙𫕨
𩎖	𩎖𫖑
𩎢	𩎢𩏾
𩏂	𩏂𫖓
𩏠	𩏠𫖖
𩏪	𩏪𩏽
𩏷	𩏷𫃗
𩏼	𩏼䪏
𩏽	𩏽𩏪
𩏾	𩏾𩎢
𩏿	𩏿䪘
𩐀	𩐀䪗
𩑔	𩑔𫖪
𩒎	𩒎𫖭
𩓋	𩓋顂
𩓣	𩓣𩖕
𩓥	𩓥𫖵
𩔑	𩔑𫖷
𩔳	𩔳𫖴
𩖕	𩖕𩓣
𩖖	𩖖顃
𩖗	𩖗䫴
𩖰	𩖰𫠇
𩗀	𩗀𩙦
𩗓	𩗓𫗈
𩗴	𩗴𫗉
𩘀	𩘀𩙩
𩘝	𩘝𩙭
𩘹	𩘹𩙨
𩘺	𩘺𩙬
𩙈	𩙈𩙰
𩙥	𩙥颰
𩙦	𩙦𩗀
𩙧	𩙧䬞
𩙨	𩙨𩘹
𩙩	𩙩𩘀
𩙪	𩙪颷
𩙫	𩙫颾
𩙬	𩙬𩘺
𩙭	𩙭𩘝
𩙮	𩙮䬘
𩙯	𩙯䬝
𩙰	𩙰𩙈
𩚛	𩚛𩟿
𩚥	𩚥𩠀
𩚩	𩚩𫗡
𩚵	𩚵𩠁
𩛆	𩛆𩠂
𩛌	𩛌𫗤
𩛡	𩛡𫗨
𩛩	𩛩𩠃
𩜇	𩜇𩠉
𩜦	𩜦𩠆
𩜵	𩜵𩠊
𩝔	𩝔𩠋
𩝽	𩝽𫗳
𩞄	𩞄𩠎
𩞦	𩞦𩠏
𩞯	𩞯䭪
𩟐	𩟐𩠅
𩟗	𩟗𫗚
𩟿	𩟿𩚛
𩠀	𩠀𩚥
𩠁	𩠁𩚵
𩠂	𩠂𩛆
𩠃	𩠃𩛩
𩠅	𩠅𩟐
𩠆	𩠆𩜦
𩠇	𩠇䭀
𩠈	𩠈䭃
𩠉	𩠉𩜇
𩠊	𩠊𩜵
𩠋	𩠋𩝔
𩠌	𩠌餸
𩠎	𩠎𩞄
𩠏	𩠏𩞦
𩠠	𩠠𩠴
𩠴	𩠴𩠠
𩡖	𩡖𩡣
𩡣	𩡣𩡖
𩡺	𩡺𩧦
𩢡	𩢡𩧬
𩢴	𩢴𩧵
𩢸	𩢸𩧳
𩢾	𩢾𩧮
𩣏	𩣏𩧶
𩣑	𩣑䯃
𩣫	𩣫𩧸
𩣵	𩣵𩧻
𩣺	𩣺𩧼
𩤊	𩤊𩧩
𩤙	𩤙𩨆
𩤲	𩤲𩨉
𩤸	𩤸𩨅
𩥄	𩥄𩨋
𩥇	𩥇𩨍
𩥉	𩥉𩧱
𩥑	𩥑𩨌
𩦠	𩦠𫠌
𩧆	𩧆𩨐
𩧦	𩧦𩡺
𩧨	𩧨駎
𩧩	𩧩𩤊
𩧪	𩧪䮾
𩧫	𩧫駚
𩧬	𩧬𩢡
𩧭	𩧭䭿
𩧮	𩧮𩢾
𩧯	𩧯驋
𩧰	𩧰䮝
𩧱	𩧱𩥉
𩧲	𩧲駧
𩧳	𩧳𩢸
𩧴	𩧴駩
𩧵	𩧵𩢴
𩧶	𩧶𩣏
𩧸	𩧸𩣫
𩧺	𩧺駶
𩧻	𩧻𩣵
𩧼	𩧼𩣺
𩧿	𩧿䮠
𩨀	𩨀騔
𩨁	𩨁䮞
𩨂	𩨂驄骢
𩨃	𩨃騝
𩨄	𩨄騪
𩨅	𩨅𩤸
𩨆	𩨆𩤙
𩨇	𩨇䮫
𩨈	𩨈騟
𩨉	𩨉𩤲
𩨊	𩨊騚
𩨋	𩨋𩥄
𩨌	𩨌𩥑
𩨍	𩨍𩥇
𩨎	𩨎龭
𩨏	𩨏䮳
𩨐	𩨐𩧆
𩩈	𩩈䯤
𩬣	𩬣𩭙
𩬤	𩬤𩰀
𩭙	𩭙𩬣
𩭹	𩭹鬖
𩯁	𩯁𫙂
𩯒	𩯒𩯳
𩯳	𩯳𩯒
𩰀	𩰀𩬤
𩰰	𩰰𩰹
𩰹	𩰹𩰰
𩲒	𩲒𩳤
𩳤	𩳤𩲒
𩴌	𩴌𩴵
𩴵	𩴵𩴌
𩵦	𩵦𫠏
𩵩	𩵩𩽺
𩵹	𩵹𩽻
𩶁	𩶁𫚎
𩶘	𩶘䲞
𩶰	𩶰𩽿
𩶱	𩶱𩽽
𩷰	𩷰𩾄
𩸃	𩸃𩾅
𩸄	𩸄𫚝
𩸡	𩸡𫚟
𩸦	𩸦𩾆
𩻗	𩻗𫚨
𩻬	𩻬𫚩
𩻮	𩻮𫚘
𩼶	𩼶𫚬
𩽇	𩽇𩾎
𩽹	𩽹魥
𩽺	𩽺𩵩
𩽻	𩽻𩵹
𩽼	𩽼鯶
𩽽	𩽽𩶱
𩽾	𩽾鮟
𩽿	𩽿𩶰
𩾁	𩾁鯄
𩾂	𩾂䲖
𩾃	𩾃鮸
𩾄	𩾄𩷰
𩾅	𩾅𩸃
𩾆	𩾆𩸦
𩾇	𩾇鯱
𩾈	𩾈䱙
𩾊	𩾊䱬
𩾋	𩾋䱰
𩾌	𩾌鱇
𩾎	𩾎𩽇
𩿅	𩿅𫠖
𩿤	𩿤𫛠
𩿪	𩿪𪉄
𪀖	𪀖𫛧
